id,symbol,name,image,circulating_supply,total_supply,max_supply,ath,ath_date,atl,atl_date,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,ath_change_percentage,atl_change_percentage,last_updated,total_valuation,market_dominance
staked-ether,STETH,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,9351854.981315276,9351854.981315276,,4829.57,2021-11-10 14:40:47,482.9,2020-12-22 04:08:21,1999.0,18682451870,11,18682451870,11329386.0,2077.49,1983.19,-60.81710841821382,-0.0295256,-610041162.7472878,-0.0316206,-0.5850638,3.149885,2025-03-26 22:19:25,18694358107.649235,0.006539446708433859
wrapped-bitcoin,WBTC,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,128915.05657878,128915.05657878,128915.05657878,108368.0,2025-01-20 07:16:27,3139.17,2019-04-02 00:00:00,86826.0,11193258055,12,11193258055,231537919.0,88129.0,85776.0,-721.1341592182434,-0.0082371,-95778734.23778343,-0.008484199999999999,-0.1972216,26.7128319,2025-03-26 22:19:35,11193178702.509151,0.003917992940849499
chainlink,LINK,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,638099971.4505637,1000000000.0,1000000000.0,52.7,2021-05-10 00:13:57,0.148183,2017-11-29 00:00:00,15.12,9652912950,13,15127587183,454798226.0,15.98,14.98,-0.3299397641811854,-0.0213556,-234595504.47691154,-0.0237265,-0.7110124,101.769173,2025-03-26 22:19:34,15120000000.0,0.003378823628553851
avalanche-2,AVAX,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,414806807.827856,451466303.1594201,720000000.0,144.96,2021-11-21 14:18:56,2.8,2020-12-31 13:15:21,22.04,9146068520,14,9954373133,308042375.0,23.18,21.87,-0.9350047112430886,-0.040694299999999996,-414150415.77344894,-0.0433202,-0.8477244,6.8805971,2025-03-26 22:19:31,9950317321.633617,0.003201412110916068
the-open-network,TON,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,2482406250.365311,5125650786.334571,,8.25,2024-06-15 00:36:51,0.519364,2021-09-21 00:33:11,3.67,9088121169,15,18765073367,137085074.0,3.66,3.53,0.073897,0.0205771,170233814.0,0.019089000000000002,-0.5565585,6.047068,2025-03-26 22:19:30,18811138385.847874,0.003181128712548645
leo-token,LEO,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,923862715.9,985239504.0,,10.14,2025-03-10 09:26:43,0.799859,2019-12-24 15:14:35,9.81,9061222504,16,9663204513,10080114.0,9.87,9.72,0.0380037,0.0038900000000000002,35764734.0,0.0039627,-0.0327663,11.2559319,2025-03-26 22:19:26,9665199534.24,0.003171713332409062
stellar,XLM,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,30780494326.10946,50001786892.81798,50001786892.81798,0.875563,2018-01-03 00:00:00,0.00047612,2015-03-05 00:00:00,0.285327,8787233808,17,14274539829,197934501.0,0.301482,0.284024,-0.00527252199252326,-0.0181436,-157308716.83567047,-0.0175871,-0.6719710999999999,602.2259778,2025-03-26 22:19:28,14266859848.767075,0.0030758086573336014
wrapped-steth,WSTETH,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3588093.229282153,3588093.229282153,,7256.02,2022-05-13 15:09:54,558.54,2022-05-13 01:36:45,2395.87,8595268184,18,8595268184,17092303.0,2483.68,2379.26,-72.33249482902283,-0.0293058,-262589341.52231216,-0.0296448,-0.6694192,3.2945906000000003,2025-03-26 22:19:35,8596604925.24023,0.003008614641433843
shiba-inu,SHIB,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,589251858523885.9,589505786798027.4,,8.616e-05,2021-10-28 03:54:55,5.6366e-11,2020-11-28 11:26:25,1.431e-05,8435594966,19,8439230145,591919893.0,1.561e-05,1.379e-05,4.07912e-07,0.0293471,230139556.0,0.028047100000000002,-0.832604,255872.0329919,2025-03-26 22:19:24,8435827809.079772,0.0029527239849428785
sui,SUI,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,3169845047.483887,10000000000.0,10000000000.0,5.35,2025-01-04 22:56:18,0.364846,2023-10-19 10:40:30,2.62,8311689071,20,26221121052,816533357.0,2.64,2.43,0.173986,0.071228,546761143.0,0.0704142,-0.5210609,6.0185181,2025-03-26 22:19:29,26200000000.0,0.0029093530182811404
usds,USDS,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,8292678919.172747,8292678919.172747,,1.057,2024-10-29 05:40:51,0.948265,2024-10-03 13:19:28,1.0,8294028546,21,8294028546,13309276.0,1.001,0.998763,0.00032456,0.00032460000000000003,10472578.0,0.0012642999999999999,-0.0540252,0.0547684,2025-03-26 22:19:32,8292678919.172747,0.0029031712781710044
hedera-hashgraph,HBAR,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,42219399509.40285,50000000000.0,50000000000.0,0.569229,2021-09-15 10:40:28,0.00986111,2020-01-02 17:30:24,0.191728,8095177596,22,9587035451,220448354.0,0.200519,0.1903,-0.002385552578932526,-0.0122895,-99119434.02394295,-0.0120961,-0.6614023,18.5454252,2025-03-26 22:19:36,9586400000.0,0.0028335671812625804
polkadot,DOT,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,1522267060.0,1522267060.0,,54.98,2021-11-04 14:10:09,2.7,2020-08-20 05:48:11,4.69,7140161650,23,7140161650,203300168.0,4.76,4.61,0.055206,0.0119082,66095107.0,0.0093433,-0.9143515,0.7457321,2025-03-26 22:19:34,7139432511.400001,0.002499281514261874
litecoin,LTC,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,75677583.23347135,75677795.73347135,84000000.0,410.26,2021-05-10 03:13:07,1.15,2015-01-14 00:00:00,92.21,6979348745,24,6979368343,440902141.0,96.42,91.15,-1.4728434404209025,-0.0157219,-99857925.25405598,-0.0141058,-0.7739448,79.7259257,2025-03-26 22:19:31,6978249544.583392,0.0024429919314173103
bitcoin-cash,BCH,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,19847465.52165078,19847515.52165078,21000000.0,3785.82,2017-12-20 00:00:00,76.93,2018-12-16 00:00:00,334.22,6632716413,25,6632733122,277042146.0,340.45,329.27,-0.796407688212696,-0.0023772,-17095129.106873512,-0.0025708,-0.911289,3.3653033,2025-03-26 22:19:31,6633436637.646124,0.002321659695246847
mantra-dao,OM,MANTRA,https://coin-images.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,985806812.2399998,1813529333.4,,8.99,2025-02-23 01:52:21,0.01726188,2023-10-12 17:25:09,6.46,6360596074,26,11701204956,76195704.0,6.84,6.45,-0.32202257340398255,-0.047474600000000006,-328374838.0748024,-0.049092000000000004,-0.2814762,373.01486839999995,2025-03-26 22:19:27,11715399493.764,0.002226409003980302
bitget-token,BGB,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,1199999994.2,1199999994.2,2000000000.0,8.45,2024-12-27 11:41:24,0.0142795,2020-06-25 04:17:05,4.99,5991526216,27,5991526216,180701625.0,5.14,4.93,0.04401413,0.0088967,50284357.0,0.0084636,-0.4095677,348.40604979999995,2025-03-26 22:19:30,5987999971.058001,0.0020972229268596734
weth,WETH,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,2857440.331751087,2857440.331751087,,4799.89,2021-11-09 00:00:00,82.1,2018-12-15 00:00:00,2001.27,5716778801,28,5716778801,567185448.0,2080.33,1985.02,-61.7977981629258,-0.0299544,-103873765.16134357,-0.0178457,-0.5815058,23.4658223,2025-03-26 22:19:36,5718509612.723498,0.0020010526762322613
ethena-usde,USDE,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,5373945624.700545,5373945624.700545,,1.032,2023-12-20 15:38:34,0.929486,2024-10-04 07:57:15,0.999754,5372364370,29,5372364370,73775931.0,1.0,0.998776,0.00042062,0.00042090000000000004,-628083.2459316254,-0.00011690000000000001,-0.0309278,0.0760378,2025-03-26 22:19:34,5372623634.076869,0.0018804967752824107
pi-network,PI,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,6763876079.296083,10405963198.91705,100000000000.0,2.99,2025-02-26 16:41:03,0.615725,2025-02-20 18:06:42,0.786311,5304617504,30,8160950007,338970081.0,0.877566,0.775257,-0.07844516811467472,-0.0907136,-554435029.7096262,-0.0946288,-0.7383721,0.26946739999999997,2025-03-26 22:19:32,8182323328.903664,0.0018567832379505246
binance-bridged-usdt-bnb-smart-chain,BSC-USD,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,5184994501.618546,5184994501.618546,,1.05,2024-08-05 14:21:42,0.942186,2024-12-05 22:30:39,1.0,5188567626,31,5188567626,141553271.0,1.004,0.998411,0.00142653,0.0014282000000000001,883652.0,0.0001703,-0.0469191,0.0621023,2025-03-26 22:19:31,5184994501.618546,0.0018161621247271642
hyperliquid,HYPE,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,333928180.0,999990391.0,1000000000.0,34.96,2024-12-22 03:56:00,3.81,2024-11-29 09:30:30,13.92,4647870545,32,13918639282,459162393.0,16.37,12.91,-2.1237322404852836,-0.13238640000000002,-708214870.0468235,-0.1322262,-0.6008366,2.663805,2025-03-26 22:19:36,13919866242.72,0.0016269011127781345
wrapped-eeth,WEETH,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2102908.151480301,2102908.151480301,,4311.81,2024-12-06 20:32:25,1889.13,2025-03-11 00:55:51,2128.44,4475274727,33,4475274727,12176910.0,2209.73,2110.4,-65.77355400150282,-0.029975900000000003,-113458855.274436,-0.0247255,-0.5047577,0.1303564,2025-03-26 22:19:34,4475913825.936731,0.001566487139186051
whitebit,WBT,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,144118517.10815412,328380962.0,400000000.0,31.28,2025-03-02 22:22:36,3.06,2023-02-13 19:01:21,28.98,4172903076,34,9508160047,18898762.0,29.3,28.93,-0.1898060722408239,-0.0065077,-34232349.37188244,-0.0081367,-0.0646689,8.5544817,2025-03-26 22:19:34,9516480278.76,0.0014606475357113674
monero,XMR,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,18446744.07370955,18446744.07370955,,542.33,2018-01-09 00:00:00,0.216177,2015-01-14 00:00:00,223.3,4118372229,35,4118372229,69330876.0,229.02,218.6,3.9,0.0177875,75959428.0,0.0187906,-0.5884536,1031.4524297,2025-03-26 22:19:29,4119157951.659343,0.0014415600213741895
uniswap,UNI,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,600483073.71,1000000000.0,1000000000.0,44.92,2021-05-03 05:25:04,1.03,2020-09-17 01:20:38,6.71,4025782715,36,6704240122,147591580.0,7.11,6.69,-0.24500484448505944,-0.0352495,-155482290.81044197,-0.0371855,-0.8500232,5.5393691,2025-03-26 22:19:32,6710000000.0,0.0014091507746234956
near,NEAR,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,1197475444.0,1241947082.0,,20.44,2022-01-16 22:09:45,0.526762,2020-11-04 16:09:15,2.99,3579926024,37,3712876704,173881401.0,3.07,2.94,-0.041702191632654095,-0.0137506,-62094276.71576977,-0.0170494,-0.8531775,4.6966404,2025-03-26 22:19:31,3713421775.1800003,0.0012530868869345848
pepe,PEPE,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,2024-12-09 16:30:35,5.5142e-08,2023-04-18 02:14:41,8.49e-06,3574333822,38,3574333822,1135472906.0,9.15e-06,7.98e-06,4.72085e-07,0.0589065,198793797.0,0.0588924,-0.6949827000000001,154.0364785,2025-03-26 22:19:33,3571658100.0,0.0012511294400632499
aptos,APT,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,603582320.5576884,1145576426.203814,,19.92,2023-01-26 14:25:17,3.08,2022-12-29 21:35:14,5.91,3565946143,39,6768030970,104060386.0,6.04,5.8,0.01129216,0.0019136000000000001,3366727.0,0.000945,-0.6993604000000001,0.9445646000000001,2025-03-26 22:19:30,6770356678.864541,0.0012481934881759054
dai,DAI,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,3292382353.467319,3292382353.467319,,1.22,2020-03-13 03:02:50,0.88196,2023-03-11 07:50:50,0.99939,3290292370,40,3290292370,144502785.0,1.001,0.998199,-0.000595679885394551,-0.0005957,25229968.0,0.0077273,-0.18001840000000002,0.1332722,2025-03-26 22:19:33,3290374000.2317038,0.0011517059836954656
susds,SUSDS,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,3089110662.400126,3089110662.400126,,1.088,2025-02-03 02:31:35,0.961716,2025-01-04 01:21:08,1.042,3218369360,41,3218369360,1840294.0,1.05,1.041,-0.002787206261499753,-0.0026669,-52269181.8703475,-0.0159813,-0.041041100000000004,0.0847954,2025-03-26 22:19:27,3218853310.2209315,0.0011265306644023692
ethena-staked-usde,SUSDE,Ethena Staked USDe,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,2695698794.568918,2695698794.568918,,1.29,2025-01-29 17:52:32,1.012,2024-04-03 14:23:03,1.16,3126086836,42,3126086836,16217971.0,1.25,1.16,0.00136561,0.0011783,-40054254.38765383,-0.0126508,-0.10071759999999999,0.1468292,2025-03-26 22:19:34,3127010601.699945,0.0010942288738227922
okb,OKB,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,60000000.0,235957685.3,300000000.0,73.8,2024-03-14 00:30:12,0.580608,2019-01-14 00:00:00,50.02,3001044208,43,11801990746,6580071.0,51.09,49.68,-0.5720747451508146,-0.011308499999999999,-35859867.637634754,-0.011808,-0.32163110000000006,85.230114,2025-03-26 22:19:31,11802603418.706001,0.0010504600148005144
internet-computer,ICP,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,482054168.0436438,530930092.0920139,,700.65,2021-05-10 16:05:53,2.87,2023-09-22 00:29:57,6.05,2911819798,44,3207051937,74438833.0,6.36,6.02,-0.1270900833392412,-0.0205874,-67958991.96947002,-0.022806700000000003,-0.9913402000000001,1.1177774999999999,2025-03-26 22:19:37,3212127057.156684,0.0010192286604608096
gatechain-token,GT,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,122910587.76765741,300000000.0,,25.94,2025-01-25 03:07:37,0.25754,2020-03-13 02:18:02,23.63,2902107644,45,7083460499,16219017.0,24.19,23.45,-0.2748419221815297,-0.0114996,-33154950.544794083,-0.0112954,-0.0884865,90.80754329999999,2025-03-26 22:19:35,7089000000.0,0.0010158291005984829
tokenize-xchange,TKX,Tokenize Xchange,https://coin-images.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1696505519,79995999.05112354,100000000.0,100000000.0,50.43,2025-01-03 19:12:43,0.111255,2019-04-28 00:00:00,36.17,2893733679,46,3617348009,23703863.0,36.33,35.08,0.962662,0.027341400000000002,77182100.0,0.027403,-0.2813595,324.75706859999997,2025-03-26 22:19:29,3617000000.0,0.0010128979490431709
ondo-finance,ONDO,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,3159107529.0,10000000000.0,10000000000.0,2.14,2024-12-16 00:36:00,0.082171,2024-01-18 12:14:30,0.905288,2859973664,47,9053106415,165071703.0,0.957401,0.892819,-0.015135245441296963,-0.016443799999999998,-50190254.05857515,-0.0172465,-0.5559152,10.5662591,2025-03-26 22:19:32,9052880000.0,0.0010010808802502391
mantle,MNT,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,3364694382.83684,6219316794.99,6219316794.99,1.54,2024-04-08 09:45:25,0.307978,2023-10-18 02:50:46,0.843019,2833076903,48,5236672566,170618108.0,0.852714,0.837736,0.00024887,0.0002953,-2978907.1629662514,-0.0010504,-0.4523223,1.7362999,2025-03-26 22:19:27,5243002225.195674,0.0009916661665706377
coinbase-wrapped-btc,CBBTC,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,31860.25557564,31860.25557564,,108953.0,2025-01-20 09:20:53,57439.0,2024-09-12 14:07:41,87015.0,2770661550,49,2770661550,224341400.0,88356.0,85859.0,-685.7834078642045,-0.0078196,-22009393.252913475,-0.0078811,-0.20122,0.5151673999999999,2025-03-26 22:19:32,2772320138.9143147,0.0009698188267475919
crypto-com-chain,CRO,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,27410457000.56154,97410457000.56154,,0.965407,2021-11-24 15:53:54,0.0121196,2019-02-08 00:00:00,0.10141,2769543306,50,9842319633,164361923.0,0.112418,0.098327,-0.00141960627790691,-0.0138055,547323429.0,0.2462958,-0.8944787,7.4054817,2025-03-26 22:19:34,9878394444.426945,0.0009694274061195122
ethereum-classic,ETC,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,151260617.0327686,151273740.3555871,210700000.0,167.09,2021-05-06 18:34:22,0.615038,2016-07-25 00:00:00,18.03,2727645797,51,2727882447,71915677.0,18.66,17.87,-0.36459120713514537,-0.019822,-54523523.83768082,-0.0195975,-0.8916811,28.426655099999998,2025-03-26 22:19:35,2727465538.6112356,0.0009547619580708226
aave,AAVE,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,15092224.657454334,16000000.0,16000000.0,661.69,2021-05-18 21:19:59,26.02,2020-11-05 09:20:11,177.52,2676857897,52,2837867003,315044840.0,189.74,175.96,-8.814735536083845,-0.0473062,-142797394.62516308,-0.0506436,-0.7306766,5.8480816,2025-03-26 22:19:28,2840320000.0,0.0009369845930978348
first-digital-usd,FDUSD,First Digital USD,https://coin-images.coingecko.com/coins/images/31079/large/FDUSD_icon_black.png?1731097953,2487656654.257888,2487656654.257888,,1.15,2025-02-03 02:30:49,0.940377,2024-12-05 22:30:51,0.995894,2482623675,53,2482623675,4561576905.0,1.001,0.99538,-0.002800902162448993,-0.0028046,26319944.0,0.0107153,-0.1330458,0.0614386,2025-03-26 22:19:35,2477442336.035505,0.0008689964964303543
official-trump,TRUMP,Official Trump,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,199999976.736,1000000000.0,1000000000.0,73.43,2025-01-19 11:50:34,4.29,2025-01-18 03:40:29,11.4,2279069835,54,11395350501,514458582.0,12.01,11.29,-0.13373938663409923,-0.0115913,-36800746.66937065,-0.0158907,-0.8441372,1.6674362,2025-03-26 22:19:31,11400000000.0,0.0007977462398666224
vechain,VET,VeChain,https://coin-images.coingecko.com/coins/images/1167/large/VET.png?1742383283,85985041177.0,85985041177.0,86712634466.0,0.280991,2021-04-19 01:08:21,0.00191713,2020-03-13 02:29:59,0.02628908,2259535211,55,2259535211,61454940.0,0.02755385,0.02606216,-0.000308797646733968,-0.0116099,-35646500.15029955,-0.015531,-0.9059752,12.7810622,2025-03-26 22:19:32,2260467626.305447,0.0007909085060666802
bittensor,TAO,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,8520008.0,21000000.0,21000000.0,757.6,2024-03-07 18:45:36,30.83,2023-05-14 08:57:53,260.76,2222618980,56,5478281074,89633026.0,279.03,256.32,-7.518404024348456,-0.028024300000000002,-66252410.920874596,-0.0289454,-0.6547190999999999,7.4848116000000005,2025-03-26 22:19:31,5475960000.0,0.0007779866622433655
cosmos,ATOM,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,442124151.018041,442124151.018041,,44.45,2022-01-17 00:34:41,1.16,2020-03-13 02:27:44,4.91,2167771573,57,2167771573,146187724.0,4.97,4.78,0.088725,0.018419,27762920.0,0.0129733,-0.8891986,3.2453904,2025-03-26 22:19:33,2170829581.4985814,0.0007587883419335868
ethena,ENA,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,5285937500.0,15000000000.0,,1.52,2024-04-11 13:15:15,0.195078,2024-09-06 21:04:48,0.408509,2160891894,58,6132001828,210826942.0,0.434701,0.40268,-0.009254285085415037,-0.022151999999999998,-50203995.26314449,-0.0227055,-0.7301662,1.0993001,2025-03-26 22:19:36,6127635000.0,0.0007563802375528191
celestia,TIA,Celestia,https://coin-images.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,573452431.622742,1110890958.903765,,20.85,2024-02-10 14:30:02,2.08,2023-10-31 15:14:31,3.57,2043587549,59,3958833910,71488262.0,3.72,3.48,-0.08560770935548057,-0.023437299999999998,-58527417.86670232,-0.027842199999999998,-0.8275136000000001,0.7261785000000001,2025-03-26 22:19:32,3965880723.286441,0.0007153200213599409
render-token,RENDER,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,517716590.0562826,532476763.3362826,,13.53,2024-03-17 16:30:24,0.03665669,2020-06-16 13:22:25,3.94,2038721735,60,2096845980,238815558.0,4.2,3.9,-0.11835881346892707,-0.0291492,-71610347.98913097,-0.033933200000000004,-0.7079766,106.8233547,2025-03-26 22:19:35,2097958447.5449533,0.0007136168331720325
polygon-ecosystem-token,POL,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,8637420724.15497,10392099602.65342,,1.29,2024-03-13 18:55:06,0.194083,2025-03-11 01:10:51,0.234905,2027177779,61,2438995860,124070976.0,0.24617,0.227575,0.00596292,0.026045500000000003,46593160.0,0.023525,-0.8166070000000001,0.2166399,2025-03-26 22:19:33,2441156157.1613016,0.0007095760849023834
kaspa,KAS,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,25900045779.39798,25922505924.85042,28704026601.0,0.207411,2024-08-01 00:40:47,0.00017105,2022-05-26 14:42:59,0.075562,1957056730,63,1958753861,53910977.0,0.079741,0.07466,-0.001632441078847593,-0.021147,-42295749.174030304,-0.021154700000000002,-0.6353061,441.2199149,2025-03-26 22:19:37,1958756392.6935477,0.0006850315087265274
blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1955277110.75,1955277110.75,,1.0,2025-02-12 05:00:10,1.0,2025-02-12 05:45:10,1.0,1955277111,64,1955277111,0.0,1.0,1.0,0.0,0.0,5218798.0,0.0026762,0.0,0.0,2025-03-26 22:15:09,1955277110.75,0.0006844085860131278
